PERMNO,date,TICKER,PRC,VOL
12060,2018-05-02,GE,14.18000,51678009
12060,2018-05-03,GE,13.93000,60696993
12060,2018-05-04,GE,14.10000,41908959
12060,2018-05-07,GE,14.07000,32868455
12060,2018-05-08,GE,14.27000,59336105
12060,2018-05-09,GE,14.62000,50867876
12060,2018-05-10,GE,14.69000,37480947
12060,2018-05-11,GE,14.60000,28611050
12060,2018-05-14,GE,14.71000,41033047
12060,2018-05-15,GE,14.71000,35258722
12060,2018-05-16,GE,15.03000,54623446
12060,2018-05-17,GE,15.03000,50728581
12060,2018-05-18,GE,14.97000,34363828
12060,2018-05-21,GE,15.26000,77916849
12060,2018-05-22,GE,15.29000,65739059
12060,2018-05-23,GE,14.18000,147338565
12060,2018-05-24,GE,14.60000,105414027
12060,2018-05-25,GE,14.63000,49698718
12060,2018-05-29,GE,14.18000,76044428
12060,2018-05-30,GE,14.17000,52208405
12060,2018-05-31,GE,14.08000,55456439
12060,2018-06-01,GE,14.10000,56888824
12060,2018-06-04,GE,13.71000,82416322
12060,2018-06-05,GE,13.80000,70448426
12060,2018-06-06,GE,13.64000,62145270
12060,2018-06-07,GE,13.78000,70982420
12060,2018-06-08,GE,13.93000,50244868
12060,2018-06-11,GE,13.98000,43601680
12060,2018-06-12,GE,13.98000,41519137
12060,2018-06-13,GE,13.89000,35499835
12060,2018-06-14,GE,13.64000,60671122
12060,2018-06-15,GE,13.30000,96180108
12060,2018-06-18,GE,13.20000,68340242
12060,2018-06-19,GE,12.95000,77874464
12060,2018-06-20,GE,12.88000,96425602
12060,2018-06-21,GE,12.76000,70692167
12060,2018-06-22,GE,13.05000,74119111
12060,2018-06-25,GE,12.75000,76819797
12060,2018-06-26,GE,13.74000,213833225
12060,2018-06-27,GE,13.96000,135400642
12060,2018-06-28,GE,13.83000,64430989
12060,2018-06-29,GE,13.61000,71964493
12060,2018-07-02,GE,13.37000,62773901
12060,2018-07-03,GE,13.37000,32212405
12060,2018-07-05,GE,13.43000,53542248
12060,2018-07-06,GE,13.85000,60022367
12060,2018-07-09,GE,13.95000,67061141
12060,2018-07-10,GE,14.17000,60315084
12060,2018-07-11,GE,13.99000,47266123
12060,2018-07-12,GE,13.99000,39824478
12060,2018-07-13,GE,13.89000,48547196
12060,2018-07-16,GE,13.90000,42860187
12060,2018-07-17,GE,13.69000,59111582
12060,2018-07-18,GE,13.75000,41035047
12060,2018-07-19,GE,13.73000,74962779
12060,2018-07-20,GE,13.12000,171336054
12060,2018-07-23,GE,12.99000,90332759
12060,2018-07-24,GE,13.12000,56666557
12060,2018-07-25,GE,13.11000,53379420
12060,2018-07-26,GE,13.15000,54512038
12060,2018-07-27,GE,13.06000,39333652
12060,2018-07-30,GE,13.16000,39565013
12060,2018-07-31,GE,13.63000,71693895
12060,2018-08-01,GE,13.24000,44528340
12060,2018-08-02,GE,13.17000,36575255
12060,2018-08-03,GE,13.14000,35245076
12060,2018-08-06,GE,13.10000,32489289
12060,2018-08-07,GE,13.16000,56603863
12060,2018-08-08,GE,13.05000,40399416
12060,2018-08-09,GE,12.94000,32487227
12060,2018-08-10,GE,12.77000,48452261
12060,2018-08-13,GE,12.45000,67099411
12060,2018-08-14,GE,12.35000,49601633
12060,2018-08-15,GE,12.22000,64707098
12060,2018-08-16,GE,12.30000,51984321
12060,2018-08-17,GE,12.30000,46945497
12060,2018-08-20,GE,12.30000,37756535
12060,2018-08-21,GE,12.63000,57947557
12060,2018-08-22,GE,12.47000,43446212
12060,2018-08-23,GE,12.54000,38054589
12060,2018-08-24,GE,12.50000,38669956
12060,2018-08-27,GE,12.77000,44685653
12060,2018-08-28,GE,12.76000,59069270
12060,2018-08-29,GE,12.97000,47788479
12060,2018-08-30,GE,12.77000,44667544
12060,2018-08-31,GE,12.94000,50403142
12060,2018-09-04,GE,12.67000,44836981
12060,2018-09-05,GE,12.56000,55071573
12060,2018-09-06,GE,12.51000,40619784
12060,2018-09-07,GE,12.40000,45867179
12060,2018-09-10,GE,12.51000,43374721
12060,2018-09-11,GE,12.33000,40153939
12060,2018-09-12,GE,12.61000,40185622
12060,2018-09-13,GE,12.71000,54674832
12060,2018-09-14,GE,12.68000,69969813
12060,2018-09-17,GE,12.70000,50671613
12060,2018-09-18,GE,12.66000,42892800
12060,2018-09-19,GE,12.86000,62102052
12060,2018-09-20,GE,12.46000,88325588
12060,2018-09-21,GE,12.17000,95419064
12060,2018-09-24,GE,11.74000,148589856
12060,2018-09-25,GE,11.27000,133694188
12060,2018-09-26,GE,11.39000,93374590
12060,2018-09-27,GE,11.53000,82196212
12060,2018-09-28,GE,11.29000,76574088
12060,2018-10-01,GE,12.09000,308106768
12060,2018-10-02,GE,12.32000,148705750
12060,2018-10-03,GE,12.48000,82966087
12060,2018-10-04,GE,12.66000,74912117
12060,2018-10-05,GE,13.18000,151160449
12060,2018-10-08,GE,13.61000,172649544
12060,2018-10-09,GE,13.55000,110448096
12060,2018-10-10,GE,13.28000,91943040
12060,2018-10-11,GE,12.72000,116161903
12060,2018-10-12,GE,12.32000,123208499
12060,2018-10-15,GE,12.15000,62640173
12060,2018-10-16,GE,12.10000,86485825
12060,2018-10-17,GE,12.19000,83433100
12060,2018-10-18,GE,12.38000,81520234
12060,2018-10-19,GE,12.56000,86785513
12060,2018-10-22,GE,12.38000,50243479
12060,2018-10-23,GE,12.69000,81885020
12060,2018-10-24,GE,12.17000,83360317
12060,2018-10-25,GE,11.80000,88241090
12060,2018-10-26,GE,11.30000,117612663
12060,2018-10-29,GE,11.16000,119848664
12060,2018-10-30,GE,10.18000,344976676
12060,2018-10-31,GE,10.10000,201878603
12060,2018-11-01,GE,9.58000,236367367
12060,2018-11-02,GE,9.29000,263514635
12060,2018-11-05,GE,9.28000,124389024
12060,2018-11-06,GE,9.42000,112928202
12060,2018-11-07,GE,9.20000,124020667
12060,2018-11-08,GE,9.10000,161796786
12060,2018-11-09,GE,8.58000,273542260
12060,2018-11-12,GE,7.99000,245188891
12060,2018-11-13,GE,8.61000,205815973
12060,2018-11-14,GE,8.32000,170169781
12060,2018-11-15,GE,8.17000,128474929
12060,2018-11-16,GE,8.02000,176608926
12060,2018-11-19,GE,7.84000,148077303
12060,2018-11-20,GE,7.65000,143309529
12060,2018-11-21,GE,7.81000,84442845
12060,2018-11-23,GE,7.57000,43471127
12060,2018-11-26,GE,7.58000,158647765
12060,2018-11-27,GE,7.44000,110407012
12060,2018-11-28,GE,7.74000,124307224
12060,2018-11-29,GE,7.94000,123383251
12060,2018-11-30,GE,7.50000,187082938
12060,2018-12-03,GE,7.81000,130639888
12060,2018-12-04,GE,7.28000,133329757
12060,2018-12-06,GE,7.35000,112965740
12060,2018-12-07,GE,7.01000,114480098
12060,2018-12-10,GE,6.93000,112841778
12060,2018-12-11,GE,6.76000,124580597
12060,2018-12-12,GE,6.71000,105819951
12060,2018-12-13,GE,7.20000,207282025
12060,2018-12-14,GE,7.10000,128800697
12060,2018-12-17,GE,7.15000,129731132
12060,2018-12-18,GE,7.28000,146773503
12060,2018-12-19,GE,7.66000,219474200
12060,2018-12-20,GE,7.44000,182353570
12060,2018-12-21,GE,7.15000,185651346
12060,2018-12-24,GE,6.92000,70010438
12060,2018-12-26,GE,7.39000,129838565
12060,2018-12-27,GE,7.27000,119778563
12060,2018-12-28,GE,7.51000,121670845
12060,2018-12-31,GE,7.57000,108361489
12060,2019-01-02,GE,8.05000,129354094
12060,2019-01-03,GE,8.06000,122949016
12060,2019-01-04,GE,8.23000,120083766
12060,2019-01-07,GE,8.74000,179684443
12060,2019-01-08,GE,8.56000,146980417
12060,2019-01-09,GE,8.50000,116306329
12060,2019-01-10,GE,8.94000,112341452
12060,2019-01-11,GE,8.94000,80669289
12060,2019-01-14,GE,8.90000,81678101
12060,2019-01-15,GE,8.73000,94058188
12060,2019-01-16,GE,8.98000,84265676
12060,2019-01-17,GE,9.14000,105792241
12060,2019-01-18,GE,9.06000,92734517
12060,2019-01-22,GE,8.66000,108172008
12060,2019-01-23,GE,8.73000,72385915
12060,2019-01-24,GE,8.78000,90331550
12060,2019-01-25,GE,9.16000,112339638
12060,2019-01-28,GE,8.93000,91635871
12060,2019-01-29,GE,8.90000,114467693
12060,2019-01-30,GE,9.10000,86434567
12060,2019-01-31,GE,10.16000,348639470
12060,2019-02-01,GE,10.19000,158161788
12060,2019-02-04,GE,10.21000,103243874
12060,2019-02-05,GE,10.63000,102823122
12060,2019-02-06,GE,10.47000,120486531
12060,2019-02-07,GE,10.06000,108704197
12060,2019-02-08,GE,9.81000,118549512
12060,2019-02-11,GE,10.03000,70687506
12060,2019-02-12,GE,9.98000,67122315
12060,2019-02-13,GE,10.37000,98937023
12060,2019-02-14,GE,10.04000,93387111
12060,2019-02-15,GE,10.09000,78344511
12060,2019-02-19,GE,10.13000,63568393
12060,2019-02-20,GE,10.10000,48648592
12060,2019-02-21,GE,10.03000,49533182
12060,2019-02-22,GE,10.17000,50741310
12060,2019-02-25,GE,10.82000,290232426
12060,2019-02-26,GE,10.66000,103990626
12060,2019-02-27,GE,10.88000,108833393
12060,2019-02-28,GE,10.39000,90862093
12060,2019-03-01,GE,10.27000,89000221
12060,2019-03-04,GE,10.38000,69762946
12060,2019-03-05,GE,9.89000,178783618
12060,2019-03-06,GE,9.11000,205777726
12060,2019-03-07,GE,9.45000,127481095
12060,2019-03-08,GE,9.58000,87518653
12060,2019-03-11,GE,9.90000,106050446
12060,2019-03-12,GE,9.76000,99369549
12060,2019-03-13,GE,10.02000,74164484
12060,2019-03-14,GE,10.30000,133870752
12060,2019-03-15,GE,9.96000,189194132
12060,2019-03-18,GE,10.20000,91647450
12060,2019-03-19,GE,10.19000,54680925
12060,2019-03-20,GE,10.22000,48370030
12060,2019-03-21,GE,10.27000,50518944
12060,2019-03-22,GE,9.98000,81563530
12060,2019-03-25,GE,9.88000,49727745
12060,2019-03-26,GE,10.10000,47624825
12060,2019-03-27,GE,9.96000,55148303
12060,2019-03-28,GE,9.89000,45199384
12060,2019-03-29,GE,9.99000,48519106
12060,2019-04-01,GE,10.10000,51345998
12060,2019-04-02,GE,10.24000,51748244
12060,2019-04-03,GE,10.10000,56139477
12060,2019-04-04,GE,10.03000,41034093
12060,2019-04-05,GE,10.01000,43257193
12060,2019-04-08,GE,9.49000,176008200
12060,2019-04-09,GE,9.22000,83170707
12060,2019-04-10,GE,9.16000,53871400
12060,2019-04-11,GE,9.12000,54814779
12060,2019-04-12,GE,9.00000,69332035
12060,2019-04-15,GE,8.98000,82946746
12060,2019-04-16,GE,9.14000,60235960
12060,2019-04-17,GE,9.12000,48065082
12060,2019-04-18,GE,9.35000,51509079
12060,2019-04-22,GE,9.32000,67122510
12060,2019-04-23,GE,9.33000,40504646
12060,2019-04-24,GE,9.32000,28785063
12060,2019-04-25,GE,9.12000,62378004
12060,2019-04-26,GE,9.57000,74289722
12060,2019-04-29,GE,9.73000,66009501
12060,2019-04-30,GE,10.17000,177185459
12060,2019-05-01,GE,10.10000,99374438
12060,2019-05-02,GE,10.25000,79225838
12060,2019-05-03,GE,10.50000,68815516
12060,2019-05-06,GE,10.43000,43631823
12060,2019-05-07,GE,10.11000,56894190
12060,2019-05-08,GE,10.16000,47349335
12060,2019-05-09,GE,10.04000,59499847
12060,2019-05-10,GE,10.13000,63130239
12060,2019-05-13,GE,9.87000,60136022
12060,2019-05-14,GE,10.32000,70520502
12060,2019-05-15,GE,10.26000,53716381
12060,2019-05-16,GE,10.13000,54505514
12060,2019-05-17,GE,10.00000,37062484
12060,2019-05-20,GE,9.88000,52207128
12060,2019-05-21,GE,9.96000,60413441
12060,2019-05-22,GE,9.90000,51644074
12060,2019-05-23,GE,9.56000,56841498
12060,2019-05-24,GE,9.45000,47533063
12060,2019-05-28,GE,9.36000,72211711
12060,2019-05-29,GE,9.37000,44587955
12060,2019-05-30,GE,9.47000,50531402
12060,2019-05-31,GE,9.44000,46337864
12060,2019-06-03,GE,9.53000,47273979
12060,2019-06-04,GE,10.00000,61404706
12060,2019-06-05,GE,9.89000,41163379
12060,2019-06-06,GE,9.92000,38528006
12060,2019-06-07,GE,9.98000,41084565
12060,2019-06-10,GE,10.05000,52267135
12060,2019-06-11,GE,10.12000,38957666
12060,2019-06-12,GE,10.28000,54970073
12060,2019-06-13,GE,10.31000,62115737
12060,2019-06-14,GE,10.23000,34355052
12060,2019-06-17,GE,10.05000,46050250
12060,2019-06-18,GE,10.42000,73563557
12060,2019-06-19,GE,10.34000,60616709
12060,2019-06-20,GE,10.63000,65961486
12060,2019-06-21,GE,10.48000,65575980
12060,2019-06-24,GE,10.28000,36598782
12060,2019-06-25,GE,10.22000,35496177
12060,2019-06-26,GE,10.27000,34127979
12060,2019-06-27,GE,10.40000,33283304
12060,2019-06-28,GE,10.50000,44020412
12060,2019-07-01,GE,10.63000,40007733
12060,2019-07-02,GE,10.62000,30125739
12060,2019-07-03,GE,10.61000,22175588
12060,2019-07-05,GE,10.50000,30267690
12060,2019-07-08,GE,10.20000,48143129
12060,2019-07-09,GE,10.25000,35455762
12060,2019-07-10,GE,10.20000,39101683
12060,2019-07-11,GE,10.11000,33670050
12060,2019-07-12,GE,10.37000,39195475
12060,2019-07-15,GE,10.27000,42095061
12060,2019-07-16,GE,10.38000,39533151
12060,2019-07-17,GE,9.98000,53682958
12060,2019-07-18,GE,10.06000,45158456
12060,2019-07-19,GE,10.04000,34653924
12060,2019-07-22,GE,10.21000,43333017
12060,2019-07-23,GE,10.65000,74298330
12060,2019-07-24,GE,10.68000,44897511
12060,2019-07-25,GE,10.43000,46121049
12060,2019-07-26,GE,10.51000,27015849
12060,2019-07-29,GE,10.38000,37369367
12060,2019-07-30,GE,10.52000,45314465
12060,2019-07-31,GE,10.45000,172474052
12060,2019-08-01,GE,10.08000,87921689
12060,2019-08-02,GE,10.00000,64296389
12060,2019-08-05,GE,9.66000,70243190
12060,2019-08-06,GE,9.57000,66397813
12060,2019-08-07,GE,9.46000,76790358
12060,2019-08-08,GE,9.49000,49406611
12060,2019-08-09,GE,9.15000,76720823
12060,2019-08-12,GE,9.05000,65574938
12060,2019-08-13,GE,9.35000,74172556
12060,2019-08-14,GE,9.03000,89194634
12060,2019-08-15,GE,8.01000,401048654
12060,2019-08-16,GE,8.79000,248883644
12060,2019-08-19,GE,8.67000,111637593
12060,2019-08-20,GE,8.38000,102347809
12060,2019-08-21,GE,8.16000,85305082
12060,2019-08-22,GE,8.19000,68173857
12060,2019-08-23,GE,7.97000,128643149
12060,2019-08-26,GE,8.05000,58001253
12060,2019-08-27,GE,7.93000,66128924
12060,2019-08-28,GE,7.94000,57703520
12060,2019-08-29,GE,8.11000,58769871
12060,2019-08-30,GE,8.25000,47362306
12060,2019-09-03,GE,8.33000,67658893
12060,2019-09-04,GE,8.80000,93667301
12060,2019-09-05,GE,8.81000,86959548
12060,2019-09-06,GE,8.71000,42846151
12060,2019-09-09,GE,8.96000,49960546
12060,2019-09-10,GE,9.14000,62617211
12060,2019-09-11,GE,9.36000,57094946
12060,2019-09-12,GE,9.26000,68115146
12060,2019-09-13,GE,9.34000,45589448
12060,2019-09-16,GE,9.38000,45748351
12060,2019-09-17,GE,9.36000,38106281
12060,2019-09-18,GE,9.38000,40611382
12060,2019-09-19,GE,9.42000,34127580
12060,2019-09-20,GE,9.37000,58256814
12060,2019-09-23,GE,9.34000,34058757
12060,2019-09-24,GE,8.97000,53879408
12060,2019-09-25,GE,9.16000,43984347
12060,2019-09-26,GE,9.02000,37613798
12060,2019-09-27,GE,9.04000,30521211
12060,2019-09-30,GE,8.94000,35356841
12060,2019-10-01,GE,8.61000,68953593
12060,2019-10-02,GE,8.51000,47649070
12060,2019-10-03,GE,8.71000,58960435
12060,2019-10-04,GE,8.57000,52517923
12060,2019-10-07,GE,8.56000,32500498
12060,2019-10-08,GE,8.28000,45795910
12060,2019-10-09,GE,8.35000,33202144
12060,2019-10-10,GE,8.45000,33759230
12060,2019-10-11,GE,8.80000,56335243
12060,2019-10-14,GE,8.72000,34261306
12060,2019-10-15,GE,8.89000,39379435
12060,2019-10-16,GE,8.90000,58155134
12060,2019-10-17,GE,9.04000,33309667
12060,2019-10-18,GE,8.96000,39015782
12060,2019-10-21,GE,8.79000,63791847
12060,2019-10-22,GE,9.06000,60171716
12060,2019-10-23,GE,9.14000,47661201
12060,2019-10-24,GE,8.95000,37024740
12060,2019-10-25,GE,9.00000,42159650
12060,2019-10-28,GE,9.07000,31754934
12060,2019-10-29,GE,9.07000,45758954
12060,2019-10-30,GE,10.11000,215943364
12060,2019-10-31,GE,9.98000,86633871
12060,2019-11-01,GE,10.38000,82053314
12060,2019-11-04,GE,10.93000,97780044
12060,2019-11-05,GE,10.97000,71381739
12060,2019-11-06,GE,11.02000,78002324
12060,2019-11-07,GE,11.29000,71082286
12060,2019-11-08,GE,11.52000,62543041
12060,2019-11-11,GE,11.35000,45594125
12060,2019-11-12,GE,11.42000,48942941
12060,2019-11-13,GE,11.29000,54316972
12060,2019-11-14,GE,11.29000,30843048
12060,2019-11-15,GE,11.52000,38248491
12060,2019-11-18,GE,11.44000,50990212
12060,2019-11-19,GE,11.50000,46837183
12060,2019-11-20,GE,11.39000,46703546
12060,2019-11-21,GE,11.53000,41688757
12060,2019-11-22,GE,11.55000,38481848
12060,2019-11-25,GE,11.58000,56718020
12060,2019-11-26,GE,11.35000,64225022
12060,2019-11-27,GE,11.29000,45508131
12060,2019-11-29,GE,11.27000,22739254
12060,2019-12-02,GE,11.16000,68766609
12060,2019-12-03,GE,10.99000,66011293
12060,2019-12-04,GE,10.90000,43789605
12060,2019-12-05,GE,10.79000,47289958
12060,2019-12-06,GE,11.10000,50605752
12060,2019-12-09,GE,10.99000,28494371
12060,2019-12-10,GE,11.01000,24784457
12060,2019-12-11,GE,10.97000,36845639
12060,2019-12-12,GE,11.44000,99933041
12060,2019-12-13,GE,11.34000,52805644
12060,2019-12-16,GE,11.17000,55548195
12060,2019-12-17,GE,11.10000,41779949
12060,2019-12-18,GE,10.96000,75456461
12060,2019-12-19,GE,11.04000,45313999
12060,2019-12-20,GE,11.03000,73649120
12060,2019-12-23,GE,11.16000,44036081
12060,2019-12-24,GE,11.19000,20768961
12060,2019-12-26,GE,11.23000,30384123
12060,2019-12-27,GE,11.18000,30009889
12060,2019-12-30,GE,11.08000,48153927
12060,2019-12-31,GE,11.16000,56665962
12060,2020-01-02,GE,11.93000,87533889
12060,2020-01-03,GE,11.97000,85917189
12060,2020-01-06,GE,12.14000,111971423
12060,2020-01-07,GE,12.05000,71056182
12060,2020-01-08,GE,11.94000,55472798
12060,2020-01-09,GE,11.91000,39388376
12060,2020-01-10,GE,11.67000,58672011
12060,2020-01-13,GE,12.12000,66209642
12060,2020-01-14,GE,12.03000,45073236
12060,2020-01-15,GE,11.87000,46051029
12060,2020-01-16,GE,11.84000,36673591
12060,2020-01-17,GE,11.81000,46580731
12060,2020-01-21,GE,11.66000,43738186
12060,2020-01-22,GE,11.37000,61947833
12060,2020-01-23,GE,11.77000,73162894
12060,2020-01-24,GE,11.71000,59375767
12060,2020-01-27,GE,11.44000,47862566
12060,2020-01-28,GE,11.73000,62928610
12060,2020-01-29,GE,12.94000,220815133
12060,2020-01-30,GE,12.73000,95469310
12060,2020-01-31,GE,12.45000,77984002
12060,2020-02-03,GE,12.26000,50399270
12060,2020-02-04,GE,12.58000,44385209
12060,2020-02-05,GE,12.86000,50073948
12060,2020-02-06,GE,12.95000,63613884
12060,2020-02-07,GE,12.83000,66636634
12060,2020-02-10,GE,12.91000,33495495
12060,2020-02-11,GE,12.85000,40882296
12060,2020-02-12,GE,13.16000,65712883
12060,2020-02-13,GE,12.94000,51012339
12060,2020-02-14,GE,12.83000,36967105
12060,2020-02-18,GE,12.75000,44023162
12060,2020-02-19,GE,12.61000,54878271
12060,2020-02-20,GE,12.53000,39561915
12060,2020-02-21,GE,12.25000,42921245
12060,2020-02-24,GE,11.86000,70978009
12060,2020-02-25,GE,11.32000,81087407
12060,2020-02-26,GE,10.95000,93171377
12060,2020-02-27,GE,10.39000,94250493
12060,2020-02-28,GE,10.88000,151373243
12060,2020-03-02,GE,11.21000,124802207
12060,2020-03-03,GE,10.88000,109249218
12060,2020-03-04,GE,10.95000,83063093
12060,2020-03-05,GE,10.08000,108087248
12060,2020-03-06,GE,9.40000,148463537
12060,2020-03-09,GE,8.21000,122400682
12060,2020-03-10,GE,8.85000,98938885
12060,2020-03-11,GE,8.21000,103540414
12060,2020-03-12,GE,7.23000,157416080
12060,2020-03-13,GE,7.85000,110144631
12060,2020-03-16,GE,6.66000,115910727
12060,2020-03-17,GE,7.08000,120226045
12060,2020-03-18,GE,6.60000,138927007
12060,2020-03-19,GE,6.48000,98993744
12060,2020-03-20,GE,6.52000,126128657
12060,2020-03-23,GE,6.11000,105631137
12060,2020-03-24,GE,7.01000,119493833
12060,2020-03-25,GE,7.56000,137886458
12060,2020-03-26,GE,8.12000,123278589
12060,2020-03-27,GE,7.62000,93299019
12060,2020-03-30,GE,7.89000,86850184
12060,2020-03-31,GE,7.94000,121149889
12060,2020-04-01,GE,7.04000,99556876
12060,2020-04-02,GE,6.90000,97498380
12060,2020-04-03,GE,6.73000,97803257
12060,2020-04-06,GE,7.23000,98048627
12060,2020-04-07,GE,7.03000,96087784
12060,2020-04-08,GE,7.30000,92650709
12060,2020-04-09,GE,7.14000,128361777
12060,2020-04-13,GE,7.02000,94074487
12060,2020-04-14,GE,6.93000,107067193
12060,2020-04-15,GE,6.50000,138220834
12060,2020-04-16,GE,6.24000,165678212
12060,2020-04-17,GE,6.84000,165907834
12060,2020-04-20,GE,6.51000,99691614
12060,2020-04-21,GE,6.48000,77453062
12060,2020-04-22,GE,6.43000,76844099
12060,2020-04-23,GE,6.52000,82796111
12060,2020-04-24,GE,6.26000,155976769
12060,2020-04-27,GE,6.43000,107038189
12060,2020-04-28,GE,6.80000,140668593
12060,2020-04-29,GE,6.58000,225227990
12060,2020-04-30,GE,6.80000,175711114
14593,2018-05-02,AAPL,176.57001,66541423
14593,2018-05-03,AAPL,176.89000,34064280
14593,2018-05-04,AAPL,183.83000,56354772
14593,2018-05-07,AAPL,185.16000,42445840
14593,2018-05-08,AAPL,186.05000,28400477
14593,2018-05-09,AAPL,187.36000,23203941
