PERMNO,date,TICKER,PRC,VOL
14593,2018-05-10,AAPL,190.03999,27979989
14593,2018-05-11,AAPL,188.59000,26309043
14593,2018-05-14,AAPL,188.14999,20773210
14593,2018-05-15,AAPL,186.44000,23693162
14593,2018-05-16,AAPL,188.17999,19174964
14593,2018-05-17,AAPL,186.99001,17359080
14593,2018-05-18,AAPL,186.31000,18293237
14593,2018-05-21,AAPL,187.63000,18398394
14593,2018-05-22,AAPL,187.16000,15235329
14593,2018-05-23,AAPL,188.36000,20053515
14593,2018-05-24,AAPL,188.14999,23224785
14593,2018-05-25,AAPL,188.58000,17456889
14593,2018-05-29,AAPL,187.89999,22512657
14593,2018-05-30,AAPL,187.50000,18688085
14593,2018-05-31,AAPL,186.87000,27468415
14593,2018-06-01,AAPL,190.24001,23437212
14593,2018-06-04,AAPL,191.83000,26261274
14593,2018-06-05,AAPL,193.31000,21558401
14593,2018-06-06,AAPL,193.98000,21127619
14593,2018-06-07,AAPL,193.46001,21345867
14593,2018-06-08,AAPL,191.70000,26651199
14593,2018-06-11,AAPL,191.23000,18306460
14593,2018-06-12,AAPL,192.28000,16881792
14593,2018-06-13,AAPL,190.70000,21626572
14593,2018-06-14,AAPL,190.80000,21604514
14593,2018-06-15,AAPL,188.84000,61962552
14593,2018-06-18,AAPL,188.74001,18481820
14593,2018-06-19,AAPL,185.69000,33566039
14593,2018-06-20,AAPL,186.50000,20623324
14593,2018-06-21,AAPL,185.46001,25652398
14593,2018-06-22,AAPL,184.92000,27185747
14593,2018-06-25,AAPL,182.17000,31651394
14593,2018-06-26,AAPL,184.42999,24530516
14593,2018-06-27,AAPL,184.16000,25214403
14593,2018-06-28,AAPL,185.50000,17346693
14593,2018-06-29,AAPL,185.11000,22597450
14593,2018-07-02,AAPL,187.17999,17612113
14593,2018-07-03,AAPL,183.92000,13909764
14593,2018-07-05,AAPL,185.39999,16592763
14593,2018-07-06,AAPL,187.97000,17474674
14593,2018-07-09,AAPL,190.58000,19740573
14593,2018-07-10,AAPL,190.35001,15875755
14593,2018-07-11,AAPL,187.88000,18819021
14593,2018-07-12,AAPL,191.03000,18031040
14593,2018-07-13,AAPL,191.33000,12487376
14593,2018-07-16,AAPL,190.91000,15030858
14593,2018-07-17,AAPL,191.45000,15501546
14593,2018-07-18,AAPL,190.39999,16369281
14593,2018-07-19,AAPL,191.88000,20261772
14593,2018-07-20,AAPL,191.44000,20363954
14593,2018-07-23,AAPL,191.61000,15978214
14593,2018-07-24,AAPL,193.00000,18566211
14593,2018-07-25,AAPL,194.82001,16658928
14593,2018-07-26,AAPL,194.21001,18896667
14593,2018-07-27,AAPL,190.98000,23956208
14593,2018-07-30,AAPL,189.91000,21026954
14593,2018-07-31,AAPL,190.28999,39413440
14593,2018-08-01,AAPL,201.50000,67929016
14593,2018-08-02,AAPL,207.39000,62403382
14593,2018-08-03,AAPL,207.99001,33455474
14593,2018-08-06,AAPL,209.07001,25424187
14593,2018-08-07,AAPL,207.11000,25583772
14593,2018-08-08,AAPL,207.25000,22524820
14593,2018-08-09,AAPL,208.88000,23489476
14593,2018-08-10,AAPL,207.53000,24900152
14593,2018-08-13,AAPL,208.87000,25888580
14593,2018-08-14,AAPL,209.75000,20733210
14593,2018-08-15,AAPL,210.24001,28803464
14593,2018-08-16,AAPL,213.32001,28499141
14593,2018-08-17,AAPL,217.58000,35423222
14593,2018-08-20,AAPL,215.46001,30285517
14593,2018-08-21,AAPL,215.03999,26151763
14593,2018-08-22,AAPL,215.05000,19013736
14593,2018-08-23,AAPL,215.49001,18879935
14593,2018-08-24,AAPL,216.16000,18473656
14593,2018-08-27,AAPL,217.94000,20520142
14593,2018-08-28,AAPL,219.70000,22775594
14593,2018-08-29,AAPL,222.98000,27254154
14593,2018-08-30,AAPL,225.03000,48899298
14593,2018-08-31,AAPL,227.63000,43340143
14593,2018-09-04,AAPL,228.36000,27387073
14593,2018-09-05,AAPL,226.87000,33369115
14593,2018-09-06,AAPL,223.10001,34286666
14593,2018-09-07,AAPL,221.30000,37616010
14593,2018-09-10,AAPL,218.33000,39516786
14593,2018-09-11,AAPL,223.85001,35749054
14593,2018-09-12,AAPL,221.07001,49291846
14593,2018-09-13,AAPL,226.41000,41711910
14593,2018-09-14,AAPL,223.84000,32100597
14593,2018-09-17,AAPL,217.88000,37187315
14593,2018-09-18,AAPL,218.24001,31568212
14593,2018-09-19,AAPL,218.37000,27116578
14593,2018-09-20,AAPL,220.03000,26590294
14593,2018-09-21,AAPL,217.66000,96243548
14593,2018-09-24,AAPL,220.78999,27693383
14593,2018-09-25,AAPL,222.19000,24550084
14593,2018-09-26,AAPL,220.42000,23983106
14593,2018-09-27,AAPL,224.95000,30186438
14593,2018-09-28,AAPL,225.74001,22926957
14593,2018-10-01,AAPL,227.25999,23599774
14593,2018-10-02,AAPL,229.28000,25047820
14593,2018-10-03,AAPL,232.07001,28651227
14593,2018-10-04,AAPL,227.99001,32039176
14593,2018-10-05,AAPL,224.28999,33575176
14593,2018-10-08,AAPL,223.77000,29660651
14593,2018-10-09,AAPL,226.87000,26891929
14593,2018-10-10,AAPL,216.36000,42008196
14593,2018-10-11,AAPL,214.45000,53127001
14593,2018-10-12,AAPL,222.11000,40337354
14593,2018-10-15,AAPL,217.36000,30781606
14593,2018-10-16,AAPL,222.14999,29181563
14593,2018-10-17,AAPL,221.19000,22885302
14593,2018-10-18,AAPL,216.02000,32579515
14593,2018-10-19,AAPL,219.31000,33080889
14593,2018-10-22,AAPL,220.64999,28791082
14593,2018-10-23,AAPL,222.73000,38950162
14593,2018-10-24,AAPL,215.09000,40923563
14593,2018-10-25,AAPL,219.80000,29852618
14593,2018-10-26,AAPL,216.30000,47257879
14593,2018-10-29,AAPL,212.24001,45932425
14593,2018-10-30,AAPL,213.30000,36658742
14593,2018-10-31,AAPL,218.86000,38359479
14593,2018-11-01,AAPL,222.22000,58331798
14593,2018-11-02,AAPL,207.48000,91349313
14593,2018-11-05,AAPL,201.59000,66164146
14593,2018-11-06,AAPL,203.77000,31939211
14593,2018-11-07,AAPL,209.95000,33424757
14593,2018-11-08,AAPL,208.49001,25361461
14593,2018-11-09,AAPL,204.47000,34364958
14593,2018-11-12,AAPL,194.17000,51157880
14593,2018-11-13,AAPL,192.23000,46879636
14593,2018-11-14,AAPL,186.80000,60803862
14593,2018-11-15,AAPL,191.41000,46477007
14593,2018-11-16,AAPL,193.53000,36928131
14593,2018-11-19,AAPL,185.86000,41921937
14593,2018-11-20,AAPL,176.98000,67832035
14593,2018-11-21,AAPL,176.78000,31123011
14593,2018-11-23,AAPL,172.28999,23623972
14593,2018-11-26,AAPL,174.62000,44997072
14593,2018-11-27,AAPL,174.24001,41382277
14593,2018-11-28,AAPL,180.94000,46061542
14593,2018-11-29,AAPL,179.55000,41769792
14593,2018-11-30,AAPL,178.58000,39530489
14593,2018-12-03,AAPL,184.82001,40794741
14593,2018-12-04,AAPL,176.69000,41344113
14593,2018-12-06,AAPL,174.72000,43097763
14593,2018-12-07,AAPL,168.49001,42280931
14593,2018-12-10,AAPL,169.60001,62027294
14593,2018-12-11,AAPL,168.63000,47276065
14593,2018-12-12,AAPL,169.10001,35627037
14593,2018-12-13,AAPL,170.95000,31897762
14593,2018-12-14,AAPL,165.48000,40703010
14593,2018-12-17,AAPL,163.94000,44227262
14593,2018-12-18,AAPL,166.07001,33840420
14593,2018-12-19,AAPL,160.89000,49044699
14593,2018-12-20,AAPL,156.83000,64772300
14593,2018-12-21,AAPL,150.73000,95745920
14593,2018-12-24,AAPL,146.83000,37249292
14593,2018-12-26,AAPL,157.17000,58584634
14593,2018-12-27,AAPL,156.14999,53117005
14593,2018-12-28,AAPL,156.23000,42291347
14593,2018-12-31,AAPL,157.74001,35003466
14593,2019-01-02,AAPL,157.92000,37066356
14593,2019-01-03,AAPL,142.19000,91373695
14593,2019-01-04,AAPL,148.25999,58603001
14593,2019-01-07,AAPL,147.92999,54770364
14593,2019-01-08,AAPL,150.75000,41026062
14593,2019-01-09,AAPL,153.31000,45098881
14593,2019-01-10,AAPL,153.80000,35778275
14593,2019-01-11,AAPL,152.28999,27017204
14593,2019-01-14,AAPL,150.00000,32468877
14593,2019-01-15,AAPL,153.07001,28707624
14593,2019-01-16,AAPL,154.94000,31038506
14593,2019-01-17,AAPL,155.86000,29820196
14593,2019-01-18,AAPL,156.82001,33747398
14593,2019-01-22,AAPL,153.30000,30390836
14593,2019-01-23,AAPL,153.92000,23128770
14593,2019-01-24,AAPL,152.70000,25439969
14593,2019-01-25,AAPL,157.75999,33543693
14593,2019-01-28,AAPL,156.30000,26189758
14593,2019-01-29,AAPL,154.67999,41582339
14593,2019-01-30,AAPL,165.25000,61110767
14593,2019-01-31,AAPL,166.44000,40735850
14593,2019-02-01,AAPL,166.52000,32678838
14593,2019-02-04,AAPL,171.25000,31493982
14593,2019-02-05,AAPL,174.17999,36099339
14593,2019-02-06,AAPL,174.24001,28234691
14593,2019-02-07,AAPL,170.94000,31758590
14593,2019-02-08,AAPL,170.41000,23818606
14593,2019-02-11,AAPL,169.42999,20992225
14593,2019-02-12,AAPL,170.89000,22289660
14593,2019-02-13,AAPL,170.17999,22492533
14593,2019-02-14,AAPL,170.80000,21833598
14593,2019-02-15,AAPL,170.42000,24625614
14593,2019-02-19,AAPL,170.92999,19268826
14593,2019-02-20,AAPL,172.03000,26111462
14593,2019-02-21,AAPL,171.06000,17247080
14593,2019-02-22,AAPL,172.97000,18907829
14593,2019-02-25,AAPL,174.23000,21870758
14593,2019-02-26,AAPL,174.33000,17068911
14593,2019-02-27,AAPL,174.87000,27832500
14593,2019-02-28,AAPL,173.14999,28214816
14593,2019-03-01,AAPL,174.97000,25884817
14593,2019-03-04,AAPL,175.85001,27448424
14593,2019-03-05,AAPL,175.53000,19735919
14593,2019-03-06,AAPL,174.52000,20832292
14593,2019-03-07,AAPL,172.50000,24795166
14593,2019-03-08,AAPL,172.91000,23997584
14593,2019-03-11,AAPL,178.89999,32008934
14593,2019-03-12,AAPL,180.91000,32466191
14593,2019-03-13,AAPL,181.71001,31032024
14593,2019-03-14,AAPL,183.73000,23579408
14593,2019-03-15,AAPL,186.12000,39041265
14593,2019-03-18,AAPL,188.02000,26218632
14593,2019-03-19,AAPL,186.53000,31645700
14593,2019-03-20,AAPL,188.16000,31034436
14593,2019-03-21,AAPL,195.09000,51035993
14593,2019-03-22,AAPL,191.05000,42405890
14593,2019-03-25,AAPL,188.74001,43844370
14593,2019-03-26,AAPL,186.78999,49798847
14593,2019-03-27,AAPL,188.47000,29847108
14593,2019-03-28,AAPL,188.72000,20779811
14593,2019-03-29,AAPL,189.95000,23561761
14593,2019-04-01,AAPL,191.24001,27858987
14593,2019-04-02,AAPL,194.02000,22791540
14593,2019-04-03,AAPL,195.35001,23271030
14593,2019-04-04,AAPL,195.69000,19303875
14593,2019-04-05,AAPL,197.00000,18524554
14593,2019-04-08,AAPL,200.10001,25890849
14593,2019-04-09,AAPL,199.50000,35767039
14593,2019-04-10,AAPL,200.62000,21694194
14593,2019-04-11,AAPL,198.95000,20901963
14593,2019-04-12,AAPL,198.87000,27762780
14593,2019-04-15,AAPL,199.23000,17542846
14593,2019-04-16,AAPL,199.25000,25692516
14593,2019-04-17,AAPL,203.13000,29483980
14593,2019-04-18,AAPL,203.86000,24195522
14593,2019-04-22,AAPL,204.53000,19437945
14593,2019-04-23,AAPL,207.48000,23320966
14593,2019-04-24,AAPL,207.16000,17540709
14593,2019-04-25,AAPL,205.28000,18548766
14593,2019-04-26,AAPL,204.30000,18648802
14593,2019-04-29,AAPL,204.61000,22202685
14593,2019-04-30,AAPL,200.67000,46544289
14593,2019-05-01,AAPL,210.52000,64824888
14593,2019-05-02,AAPL,209.14999,31991644
14593,2019-05-03,AAPL,211.75000,20889860
14593,2019-05-06,AAPL,208.48000,32462506
14593,2019-05-07,AAPL,202.86000,38762998
14593,2019-05-08,AAPL,202.89999,26338504
14593,2019-05-09,AAPL,200.72000,34907732
14593,2019-05-10,AAPL,197.17999,41209333
14593,2019-05-13,AAPL,185.72000,57428248
14593,2019-05-14,AAPL,188.66000,36528577
14593,2019-05-15,AAPL,190.92000,26543819
14593,2019-05-16,AAPL,190.08000,33055064
14593,2019-05-17,AAPL,189.00000,32877900
14593,2019-05-20,AAPL,183.09000,38612734
14593,2019-05-21,AAPL,186.60001,28362748
14593,2019-05-22,AAPL,182.78000,29742557
14593,2019-05-23,AAPL,179.66000,36524451
14593,2019-05-24,AAPL,178.97000,23711486
14593,2019-05-28,AAPL,178.23000,27943231
14593,2019-05-29,AAPL,177.38000,28478896
14593,2019-05-30,AAPL,178.30000,21210823
14593,2019-05-31,AAPL,175.07001,27041199
14593,2019-06-03,AAPL,173.30000,40386569
14593,2019-06-04,AAPL,179.64000,30956074
14593,2019-06-05,AAPL,182.53999,29761727
14593,2019-06-06,AAPL,185.22000,22523211
14593,2019-06-07,AAPL,190.14999,30672393
14593,2019-06-10,AAPL,192.58000,26213291
14593,2019-06-11,AAPL,194.81000,26923682
14593,2019-06-12,AAPL,194.19000,18228389
14593,2019-06-13,AAPL,194.14999,21888245
14593,2019-06-14,AAPL,192.74001,18741774
14593,2019-06-17,AAPL,193.89000,14663494
14593,2019-06-18,AAPL,198.45000,26552004
14593,2019-06-19,AAPL,197.87000,21122515
14593,2019-06-20,AAPL,199.46001,21902988
14593,2019-06-21,AAPL,198.78000,47795010
14593,2019-06-24,AAPL,198.58000,18712221
14593,2019-06-25,AAPL,195.57001,21063643
14593,2019-06-26,AAPL,199.80000,26062169
14593,2019-06-27,AAPL,199.74001,20887907
14593,2019-06-28,AAPL,197.92000,31090917
14593,2019-07-01,AAPL,201.55000,27301274
14593,2019-07-02,AAPL,202.73000,16934518
14593,2019-07-03,AAPL,204.41000,11359745
14593,2019-07-05,AAPL,204.23000,17256918
14593,2019-07-08,AAPL,200.02000,25333443
14593,2019-07-09,AAPL,201.24001,20569915
14593,2019-07-10,AAPL,203.23000,17892756
14593,2019-07-11,AAPL,201.75000,20177392
14593,2019-07-12,AAPL,203.30000,17586813
14593,2019-07-15,AAPL,205.21001,16928121
14593,2019-07-16,AAPL,204.50000,16857399
14593,2019-07-17,AAPL,203.35001,14096678
14593,2019-07-18,AAPL,205.66000,18574811
14593,2019-07-19,AAPL,202.59000,20917720
14593,2019-07-22,AAPL,207.22000,22216354
14593,2019-07-23,AAPL,208.84000,18334380
14593,2019-07-24,AAPL,208.67000,14986867
14593,2019-07-25,AAPL,207.02000,13902767
14593,2019-07-26,AAPL,207.74001,17627074
14593,2019-07-29,AAPL,209.67999,21654489
14593,2019-07-30,AAPL,208.78000,33896655
14593,2019-07-31,AAPL,213.03999,69244350
14593,2019-08-01,AAPL,208.42999,54311222
14593,2019-08-02,AAPL,204.02000,40847150
14593,2019-08-05,AAPL,193.34000,52387541
14593,2019-08-06,AAPL,197.00000,35819392
14593,2019-08-07,AAPL,199.03999,33363472
14593,2019-08-08,AAPL,203.42999,27004723
14593,2019-08-09,AAPL,200.99001,24613446
14593,2019-08-12,AAPL,200.48000,22468589
14593,2019-08-13,AAPL,208.97000,47535186
14593,2019-08-14,AAPL,202.75000,36538683
14593,2019-08-15,AAPL,201.74001,27879916
14593,2019-08-16,AAPL,206.50000,28807925
14593,2019-08-19,AAPL,210.35001,24422407
14593,2019-08-20,AAPL,210.36000,26913129
14593,2019-08-21,AAPL,212.64000,21563248
14593,2019-08-22,AAPL,212.46001,22257315
14593,2019-08-23,AAPL,202.64000,46863844
14593,2019-08-26,AAPL,206.49001,26063130
14593,2019-08-27,AAPL,204.16000,25896044
14593,2019-08-28,AAPL,205.53000,15949732
14593,2019-08-29,AAPL,209.00999,21004630
14593,2019-08-30,AAPL,208.74001,21161461
14593,2019-09-03,AAPL,205.70000,20053174
14593,2019-09-04,AAPL,209.19000,19211820
14593,2019-09-05,AAPL,213.28000,23939878
14593,2019-09-06,AAPL,213.25999,19356432
14593,2019-09-09,AAPL,214.17000,27297513
14593,2019-09-10,AAPL,216.70000,31768578
14593,2019-09-11,AAPL,223.59000,44257876
14593,2019-09-12,AAPL,223.08501,32218891
14593,2019-09-13,AAPL,218.75000,39760996
14593,2019-09-16,AAPL,219.89999,21154486
14593,2019-09-17,AAPL,220.70000,18382388
14593,2019-09-18,AAPL,222.77000,25635196
14593,2019-09-19,AAPL,220.96001,22180876
14593,2019-09-20,AAPL,217.73000,57988486
14593,2019-09-23,AAPL,218.72000,19410863
14593,2019-09-24,AAPL,217.67999,31431174
14593,2019-09-25,AAPL,221.03000,22474707
14593,2019-09-26,AAPL,219.89000,19084919
14593,2019-09-27,AAPL,218.82001,25355885
14593,2019-09-30,AAPL,223.97000,26316121
14593,2019-10-01,AAPL,224.59000,36184163
14593,2019-10-02,AAPL,218.96001,35762557
14593,2019-10-03,AAPL,220.82001,30339486
14593,2019-10-04,AAPL,227.00999,34738253
14593,2019-10-07,AAPL,227.06000,30880517
14593,2019-10-08,AAPL,224.39999,29293920
14593,2019-10-09,AAPL,227.03000,19024974
14593,2019-10-10,AAPL,230.09000,28957404
14593,2019-10-11,AAPL,236.21001,41980095
14593,2019-10-14,AAPL,235.87000,24418600
14593,2019-10-15,AAPL,235.32001,23030284
14593,2019-10-16,AAPL,234.37000,19272384
14593,2019-10-17,AAPL,235.28000,17259800
14593,2019-10-18,AAPL,236.41000,24371893
14593,2019-10-21,AAPL,240.50999,22363146
14593,2019-10-22,AAPL,239.96001,22677125
14593,2019-10-23,AAPL,243.17999,19927683
14593,2019-10-24,AAPL,243.58000,17980028
14593,2019-10-25,AAPL,246.58000,18359296
14593,2019-10-28,AAPL,249.05000,24408400
14593,2019-10-29,AAPL,243.28999,35691101
14593,2019-10-30,AAPL,243.25999,31078874
14593,2019-10-31,AAPL,248.75999,34783102
14593,2019-11-01,AAPL,255.82001,37774144
14593,2019-11-04,AAPL,257.50000,25816252
14593,2019-11-05,AAPL,257.13000,19971327
14593,2019-11-06,AAPL,257.23999,18963537
14593,2019-11-07,AAPL,259.42999,23728280
14593,2019-11-08,AAPL,260.14001,17511913
14593,2019-11-11,AAPL,262.20001,21149174
14593,2019-11-12,AAPL,261.95999,21827393
14593,2019-11-13,AAPL,264.47000,25881532
14593,2019-11-14,AAPL,262.64001,22377905
14593,2019-11-15,AAPL,265.76001,25083852
14593,2019-11-18,AAPL,267.10001,21690097
14593,2019-11-19,AAPL,266.29001,19061281
14593,2019-11-20,AAPL,263.19000,26606019
14593,2019-11-21,AAPL,262.01001,30393258
14593,2019-11-22,AAPL,261.78000,16325558
14593,2019-11-25,AAPL,266.37000,21026717
14593,2019-11-26,AAPL,264.29001,26328512
14593,2019-11-27,AAPL,267.84000,16383606
14593,2019-11-29,AAPL,267.25000,11654164
14593,2019-12-02,AAPL,264.16000,23661572
14593,2019-12-03,AAPL,259.45001,29322658
14593,2019-12-04,AAPL,261.73999,16798262
14593,2019-12-05,AAPL,265.57999,18863738
14593,2019-12-06,AAPL,270.70999,26518485
14593,2019-12-09,AAPL,266.92001,32156321
14593,2019-12-10,AAPL,268.48001,22590093
14593,2019-12-11,AAPL,270.76999,19703741
14593,2019-12-12,AAPL,271.45999,34375256
14593,2019-12-13,AAPL,275.14999,33380811
14593,2019-12-16,AAPL,279.85999,32053548
14593,2019-12-17,AAPL,280.41000,28559039
14593,2019-12-18,AAPL,279.73999,29006028
14593,2019-12-19,AAPL,280.01999,24604314
14593,2019-12-20,AAPL,279.44000,68999972
14593,2019-12-23,AAPL,284.00000,24645515
14593,2019-12-24,AAPL,284.26999,12105327
14593,2019-12-26,AAPL,289.91000,23320594
14593,2019-12-27,AAPL,289.79999,36547580
14593,2019-12-30,AAPL,291.51999,36075285
14593,2019-12-31,AAPL,293.64999,25211173
14593,2020-01-02,AAPL,300.35001,33884314
14593,2020-01-03,AAPL,297.42999,36604600
14593,2020-01-06,AAPL,299.79999,29597401
14593,2020-01-07,AAPL,298.39001,27864170
14593,2020-01-08,AAPL,303.19000,33060420
14593,2020-01-09,AAPL,309.63000,42591634
14593,2020-01-10,AAPL,310.32999,35186623
14593,2020-01-13,AAPL,316.95999,30502330
14593,2020-01-14,AAPL,312.67999,40621057
14593,2020-01-15,AAPL,311.34000,30452727
14593,2020-01-16,AAPL,315.23999,27627154
14593,2020-01-17,AAPL,318.73001,34420045
14593,2020-01-21,AAPL,316.57001,27674778
14593,2020-01-22,AAPL,317.70001,25432169
14593,2020-01-23,AAPL,319.23001,26094188
14593,2020-01-24,AAPL,318.31000,36599802
14593,2020-01-27,AAPL,308.95001,40414808
14593,2020-01-28,AAPL,317.69000,40519265
14593,2020-01-29,AAPL,324.34000,54084956
14593,2020-01-30,AAPL,323.87000,31655940
14593,2020-01-31,AAPL,309.51001,49774162
14593,2020-02-03,AAPL,308.66000,43429346
14593,2020-02-04,AAPL,318.85001,34121782
14593,2020-02-05,AAPL,321.45001,29676769
14593,2020-02-06,AAPL,325.20999,26335234
14593,2020-02-07,AAPL,320.03000,29385908
14593,2020-02-10,AAPL,321.54999,27300253
14593,2020-02-11,AAPL,319.60999,23553383
14593,2020-02-12,AAPL,327.20001,28389294
14593,2020-02-13,AAPL,324.87000,23664270
14593,2020-02-14,AAPL,324.95001,20012702
14593,2020-02-18,AAPL,319.00000,38134455
14593,2020-02-19,AAPL,323.62000,23475508
14593,2020-02-20,AAPL,320.29999,25104231
14593,2020-02-21,AAPL,313.04999,32382677
14593,2020-02-24,AAPL,298.17999,55358969
14593,2020-02-25,AAPL,288.07999,57562282
14593,2020-02-26,AAPL,292.64999,49617890
14593,2020-02-27,AAPL,273.51999,80001860
14593,2020-02-28,AAPL,273.35999,106327264
14593,2020-03-02,AAPL,298.81000,85232545
14593,2020-03-03,AAPL,289.32001,79720151
14593,2020-03-04,AAPL,302.73999,54708936
14593,2020-03-05,AAPL,292.92001,46806481
14593,2020-03-06,AAPL,289.03000,56478313
14593,2020-03-09,AAPL,266.17001,71558828
14593,2020-03-10,AAPL,285.34000,71270996
14593,2020-03-11,AAPL,275.42999,64033461
14593,2020-03-12,AAPL,248.23000,104451482
14593,2020-03-13,AAPL,277.97000,92561680
14593,2020-03-16,AAPL,242.21001,80551692
14593,2020-03-17,AAPL,252.86000,80907982
14593,2020-03-18,AAPL,246.67000,74920302
14593,2020-03-19,AAPL,244.78000,67827866
14593,2020-03-20,AAPL,229.24001,100272318
14593,2020-03-23,AAPL,224.37000,83978689
14593,2020-03-24,AAPL,246.88000,71791972
