PERMNO,date,TICKER,PRC,VOL
14593,2020-03-25,AAPL,245.52000,75687406
14593,2020-03-26,AAPL,258.44000,63019408
14593,2020-03-27,AAPL,247.74001,50970706
14593,2020-03-30,AAPL,254.81000,41921042
14593,2020-03-31,AAPL,254.28999,49168898
14593,2020-04-01,AAPL,240.91000,43978002
14593,2020-04-02,AAPL,244.92999,41424453
14593,2020-04-03,AAPL,241.41000,32428323
14593,2020-04-06,AAPL,262.47000,50353687
14593,2020-04-07,AAPL,259.42999,50624293
14593,2020-04-08,AAPL,266.07001,42151786
14593,2020-04-09,AAPL,267.98999,40446131
14593,2020-04-13,AAPL,273.25000,32689382
14593,2020-04-14,AAPL,287.04999,48660844
14593,2020-04-15,AAPL,284.42999,32742364
14593,2020-04-16,AAPL,286.69000,39214816
14593,2020-04-17,AAPL,282.79999,53719852
14593,2020-04-20,AAPL,276.92999,32441064
14593,2020-04-21,AAPL,268.37000,45156556
14593,2020-04-22,AAPL,276.10001,29252005
14593,2020-04-23,AAPL,275.03000,31149011
14593,2020-04-24,AAPL,282.97000,31580110
14593,2020-04-27,AAPL,283.17001,29220803
14593,2020-04-28,AAPL,278.57999,27958780
14593,2020-04-29,AAPL,287.73001,34259132
14593,2020-04-30,AAPL,293.79999,45665290
25785,2018-05-02,F,11.21000,41899467
25785,2018-05-03,F,11.20000,38907404
25785,2018-05-04,F,11.36000,32043468
25785,2018-05-07,F,11.34000,27510279
25785,2018-05-08,F,11.27000,25754109
25785,2018-05-09,F,11.06000,43731958
25785,2018-05-10,F,11.21000,32023835
25785,2018-05-11,F,11.19000,19837675
25785,2018-05-14,F,11.18000,27903121
25785,2018-05-15,F,11.22000,26950114
25785,2018-05-16,F,11.40000,28976692
25785,2018-05-17,F,11.46000,20741087
25785,2018-05-18,F,11.33000,23893731
25785,2018-05-21,F,11.51000,31011916
25785,2018-05-22,F,11.52000,22360885
25785,2018-05-23,F,11.44000,23595004
25785,2018-05-24,F,11.62000,34876334
25785,2018-05-25,F,11.51000,19337470
25785,2018-05-29,F,11.44000,31324274
25785,2018-05-30,F,11.55000,25554593
25785,2018-05-31,F,11.55000,61563249
25785,2018-06-01,F,11.71000,35406189
25785,2018-06-04,F,11.74000,25141346
25785,2018-06-05,F,11.83000,31036704
25785,2018-06-06,F,11.97000,31110458
25785,2018-06-07,F,12.03000,47314073
25785,2018-06-08,F,12.10000,28371881
25785,2018-06-11,F,12.03000,30398078
25785,2018-06-12,F,12.11000,51395448
25785,2018-06-13,F,12.02000,28406733
25785,2018-06-14,F,11.89000,34523019
25785,2018-06-15,F,11.88000,56326835
25785,2018-06-18,F,11.99000,32706527
25785,2018-06-19,F,11.89000,40064785
25785,2018-06-20,F,11.87000,31964792
25785,2018-06-21,F,11.71000,33316702
25785,2018-06-22,F,11.65000,38207303
25785,2018-06-25,F,11.50000,36101893
25785,2018-06-26,F,11.52000,36627672
25785,2018-06-27,F,11.42000,27241994
25785,2018-06-28,F,11.28000,43836444
25785,2018-06-29,F,11.07000,44718473
25785,2018-07-02,F,11.10000,37892751
25785,2018-07-03,F,10.99000,16544777
25785,2018-07-05,F,11.05000,32008544
25785,2018-07-06,F,11.06000,25671874
25785,2018-07-09,F,11.20000,23916802
25785,2018-07-10,F,11.25000,21231537
25785,2018-07-11,F,11.07000,30030119
25785,2018-07-12,F,11.05000,27025237
25785,2018-07-13,F,10.98000,36567189
25785,2018-07-16,F,10.85000,46156833
25785,2018-07-17,F,10.86000,37584265
25785,2018-07-18,F,10.87000,36420018
25785,2018-07-19,F,10.82000,40308773
25785,2018-07-20,F,10.56000,41673254
25785,2018-07-23,F,10.47000,34941983
25785,2018-07-24,F,10.57000,47302950
25785,2018-07-25,F,10.52000,92610535
25785,2018-07-26,F,9.89000,103893039
25785,2018-07-27,F,9.93000,46178701
25785,2018-07-30,F,10.07000,35877009
25785,2018-07-31,F,10.04000,38026871
25785,2018-08-01,F,9.90000,44126692
25785,2018-08-02,F,9.92000,40318865
25785,2018-08-03,F,10.04000,25925122
25785,2018-08-06,F,10.03000,22247882
25785,2018-08-07,F,10.08000,27961231
25785,2018-08-08,F,10.05000,22601602
25785,2018-08-09,F,9.91000,35682617
25785,2018-08-10,F,9.74000,39180474
25785,2018-08-13,F,9.46000,66586182
25785,2018-08-14,F,9.50000,37657351
25785,2018-08-15,F,9.45000,36298597
25785,2018-08-16,F,9.51000,28857667
25785,2018-08-17,F,9.55000,32742936
25785,2018-08-20,F,9.72000,25252486
25785,2018-08-21,F,9.86000,46413897
25785,2018-08-22,F,9.69000,30803675
25785,2018-08-23,F,9.63000,31511844
25785,2018-08-24,F,9.68000,18380040
25785,2018-08-27,F,9.99000,49769258
25785,2018-08-28,F,10.01000,33845494
25785,2018-08-29,F,9.97000,37336431
25785,2018-08-30,F,9.70000,48539347
25785,2018-08-31,F,9.48000,76424884
25785,2018-09-04,F,9.47000,54111109
25785,2018-09-05,F,9.49000,44561879
25785,2018-09-06,F,9.43000,29519107
25785,2018-09-07,F,9.27000,51229915
25785,2018-09-10,F,9.38000,30421677
25785,2018-09-11,F,9.31000,27158381
25785,2018-09-12,F,9.34000,25450013
25785,2018-09-13,F,9.37000,29315671
25785,2018-09-14,F,9.45000,30013336
25785,2018-09-17,F,9.55000,29544428
25785,2018-09-18,F,9.58000,57055398
25785,2018-09-19,F,9.78000,40111485
25785,2018-09-20,F,9.81000,46314358
25785,2018-09-21,F,9.85000,74488637
25785,2018-09-24,F,9.59000,43170827
25785,2018-09-25,F,9.39000,44406116
25785,2018-09-26,F,9.27000,58597487
25785,2018-09-27,F,9.23000,57272192
25785,2018-09-28,F,9.25000,30987233
25785,2018-10-01,F,9.32000,44864717
25785,2018-10-02,F,9.20000,41806359
25785,2018-10-03,F,9.13000,47023058
25785,2018-10-04,F,9.15000,38889619
25785,2018-10-05,F,9.12000,36952234
25785,2018-10-08,F,9.26000,43657683
25785,2018-10-09,F,8.95000,58356912
25785,2018-10-10,F,8.82000,54104073
25785,2018-10-11,F,8.81000,66170847
25785,2018-10-12,F,8.64000,59308503
25785,2018-10-15,F,8.81000,40183227
25785,2018-10-16,F,8.80000,36771962
25785,2018-10-17,F,8.76000,48795137
25785,2018-10-18,F,8.51000,59669220
25785,2018-10-19,F,8.50000,59831126
25785,2018-10-22,F,8.41000,39803505
25785,2018-10-23,F,8.59000,55443298
25785,2018-10-24,F,8.18000,58895107
25785,2018-10-25,F,8.99000,90399170
25785,2018-10-26,F,8.98000,100639822
25785,2018-10-29,F,9.28000,92275144
25785,2018-10-30,F,9.46000,58061997
25785,2018-10-31,F,9.55000,68507097
25785,2018-11-01,F,9.29000,59794356
25785,2018-11-02,F,9.38000,48499166
25785,2018-11-05,F,9.53000,41274267
25785,2018-11-06,F,9.54000,40928647
25785,2018-11-07,F,9.60000,37347419
25785,2018-11-08,F,9.46000,55810120
25785,2018-11-09,F,9.38000,52203593
25785,2018-11-12,F,9.49000,36317186
25785,2018-11-13,F,9.54000,33097995
25785,2018-11-14,F,9.54000,46677594
25785,2018-11-15,F,9.31000,57170119
25785,2018-11-16,F,9.05000,54582518
25785,2018-11-19,F,9.25000,56292462
25785,2018-11-20,F,9.06000,35160306
25785,2018-11-21,F,9.11000,25882740
25785,2018-11-23,F,9.13000,13520848
25785,2018-11-26,F,9.40000,46304425
25785,2018-11-27,F,9.28000,34283203
25785,2018-11-28,F,9.41000,33199483
25785,2018-11-29,F,9.37000,29207626
25785,2018-11-30,F,9.41000,36269456
25785,2018-12-03,F,9.60000,64643017
25785,2018-12-04,F,9.18000,57930317
25785,2018-12-06,F,9.02000,53963586
25785,2018-12-07,F,8.82000,43534810
25785,2018-12-10,F,8.52000,56499741
25785,2018-12-11,F,8.54000,42294523
25785,2018-12-12,F,8.64000,40602732
25785,2018-12-13,F,8.50000,34200443
25785,2018-12-14,F,8.52000,35613263
25785,2018-12-17,F,8.50000,44469948
25785,2018-12-18,F,8.47000,38262962
25785,2018-12-19,F,8.32000,75272899
25785,2018-12-20,F,8.26000,58926152
25785,2018-12-21,F,8.05000,57542256
25785,2018-12-24,F,7.63000,38709511
25785,2018-12-26,F,7.85000,58809955
25785,2018-12-27,F,7.85000,49812964
25785,2018-12-28,F,7.81000,47331686
25785,2018-12-31,F,7.65000,57816044
25785,2019-01-02,F,7.90000,47494361
25785,2019-01-03,F,7.78000,39172395
25785,2019-01-04,F,8.08000,43039807
25785,2019-01-07,F,8.29000,40729353
25785,2019-01-08,F,8.37000,45643969
25785,2019-01-09,F,8.72000,48404884
25785,2019-01-10,F,8.67000,39490422
25785,2019-01-11,F,8.82000,41559875
25785,2019-01-14,F,8.99000,44833842
25785,2019-01-15,F,8.84000,65311702
25785,2019-01-16,F,8.29000,73869859
25785,2019-01-17,F,8.36000,56722604
25785,2019-01-18,F,8.58000,51127860
25785,2019-01-22,F,8.50000,47182620
25785,2019-01-23,F,8.34000,45196860
25785,2019-01-24,F,8.60000,79516367
25785,2019-01-25,F,8.86000,53130148
25785,2019-01-28,F,8.66000,42116304
25785,2019-01-29,F,8.76000,30485016
25785,2019-01-30,F,8.71000,29906134
25785,2019-01-31,F,8.80000,39389094
25785,2019-02-01,F,8.72000,34124005
25785,2019-02-04,F,8.70000,28855569
25785,2019-02-05,F,8.75000,26166848
25785,2019-02-06,F,8.72000,32644299
25785,2019-02-07,F,8.31000,55161837
25785,2019-02-08,F,8.39000,38650090
25785,2019-02-11,F,8.33000,27403546
25785,2019-02-12,F,8.46000,26235089
25785,2019-02-13,F,8.41000,27182886
25785,2019-02-14,F,8.42000,23569872
25785,2019-02-15,F,8.54000,58080330
25785,2019-02-19,F,8.83000,37929175
25785,2019-02-20,F,8.94000,55316868
25785,2019-02-21,F,8.71000,44730351
25785,2019-02-22,F,8.71000,40947503
25785,2019-02-25,F,8.76000,56615428
25785,2019-02-26,F,8.88000,38348838
25785,2019-02-27,F,8.78000,34093320
25785,2019-02-28,F,8.77000,43960541
25785,2019-03-01,F,8.79000,37699506
25785,2019-03-04,F,8.81000,46196859
25785,2019-03-05,F,8.77000,40852648
25785,2019-03-06,F,8.58000,50378587
25785,2019-03-07,F,8.48000,54285995
25785,2019-03-08,F,8.42000,43766799
25785,2019-03-11,F,8.61000,36875290
25785,2019-03-12,F,8.57000,37805025
25785,2019-03-13,F,8.53000,49018694
25785,2019-03-14,F,8.41000,36307868
25785,2019-03-15,F,8.43000,66555519
25785,2019-03-18,F,8.57000,37198328
25785,2019-03-19,F,8.70000,57293608
25785,2019-03-20,F,8.51000,54539726
25785,2019-03-21,F,8.69000,46843085
25785,2019-03-22,F,8.54000,41963991
25785,2019-03-25,F,8.51000,45849484
25785,2019-03-26,F,8.76000,47852114
25785,2019-03-27,F,8.62000,39895763
25785,2019-03-28,F,8.77000,38914696
25785,2019-03-29,F,8.78000,33962755
25785,2019-04-01,F,8.98000,45653096
25785,2019-04-02,F,9.01000,30699413
25785,2019-04-03,F,9.13000,56663558
25785,2019-04-04,F,9.24000,39483120
25785,2019-04-05,F,9.25000,37854698
25785,2019-04-08,F,9.30000,26221135
25785,2019-04-09,F,9.21000,29879089
25785,2019-04-10,F,9.33000,28469482
25785,2019-04-11,F,9.39000,26488106
25785,2019-04-12,F,9.45000,38646020
25785,2019-04-15,F,9.33000,41206747
25785,2019-04-16,F,9.36000,40949992
25785,2019-04-17,F,9.50000,30688316
25785,2019-04-18,F,9.55000,29843042
25785,2019-04-22,F,9.50000,38718506
25785,2019-04-23,F,9.50000,39493689
25785,2019-04-24,F,9.57000,39796303
25785,2019-04-25,F,9.40000,52596747
25785,2019-04-26,F,10.41000,156136698
25785,2019-04-29,F,10.32000,62500522
25785,2019-04-30,F,10.45000,46079308
25785,2019-05-01,F,10.30000,41805504
25785,2019-05-02,F,10.34000,34508446
25785,2019-05-03,F,10.41000,36291243
25785,2019-05-06,F,10.37000,28640578
25785,2019-05-07,F,10.38000,41154485
25785,2019-05-08,F,10.34000,33472200
25785,2019-05-09,F,10.20000,43621299
25785,2019-05-10,F,10.38000,37629526
25785,2019-05-13,F,10.08000,51102054
25785,2019-05-14,F,10.24000,31297221
25785,2019-05-15,F,10.36000,44050200
25785,2019-05-16,F,10.40000,32696980
25785,2019-05-17,F,10.29000,34565393
25785,2019-05-20,F,10.28000,29535935
25785,2019-05-21,F,10.24000,30099324
25785,2019-05-22,F,9.97000,51407182
25785,2019-05-23,F,9.85000,43153773
25785,2019-05-24,F,9.83000,22131457
25785,2019-05-28,F,9.78000,27656181
25785,2019-05-29,F,9.71000,32262552
25785,2019-05-30,F,9.74000,24759571
25785,2019-05-31,F,9.52000,48250384
25785,2019-06-03,F,9.61000,39446800
25785,2019-06-04,F,9.92000,37324130
25785,2019-06-05,F,9.78000,42464814
25785,2019-06-06,F,9.75000,28291063
25785,2019-06-07,F,9.76000,18848704
25785,2019-06-10,F,9.82000,33883401
25785,2019-06-11,F,9.92000,26434185
25785,2019-06-12,F,9.85000,21746723
25785,2019-06-13,F,10.06000,25555852
25785,2019-06-14,F,9.98000,21553248
25785,2019-06-17,F,10.05000,19383830
25785,2019-06-18,F,10.10000,32591675
25785,2019-06-19,F,10.04000,29051257
25785,2019-06-20,F,10.04000,32086473
25785,2019-06-21,F,9.99000,47904041
25785,2019-06-24,F,9.95000,28091230
25785,2019-06-25,F,9.84000,28682019
25785,2019-06-26,F,9.91000,33739050
25785,2019-06-27,F,10.20000,42954594
25785,2019-06-28,F,10.23000,37555290
25785,2019-07-01,F,10.15000,38537013
25785,2019-07-02,F,10.12000,29715482
25785,2019-07-03,F,10.20000,19326620
25785,2019-07-05,F,10.20000,21397917
25785,2019-07-08,F,10.20000,23244145
25785,2019-07-09,F,10.14000,25140615
25785,2019-07-10,F,10.11000,29082154
25785,2019-07-11,F,10.19000,27667547
25785,2019-07-12,F,10.49000,40761563
25785,2019-07-15,F,10.42000,33753508
25785,2019-07-16,F,10.51000,29530493
25785,2019-07-17,F,10.33000,25204389
25785,2019-07-18,F,10.26000,25828860
25785,2019-07-19,F,10.20000,38505641
25785,2019-07-22,F,10.02000,36238647
25785,2019-07-23,F,10.17000,74624841
25785,2019-07-24,F,10.33000,61107450
25785,2019-07-25,F,9.56000,133898570
25785,2019-07-26,F,9.57000,47710167
25785,2019-07-29,F,9.60000,36487758
25785,2019-07-30,F,9.55000,36944663
25785,2019-07-31,F,9.53000,56715513
25785,2019-08-01,F,9.31000,58060754
25785,2019-08-02,F,9.28000,41495163
25785,2019-08-05,F,9.23000,47963445
25785,2019-08-06,F,9.48000,51856101
25785,2019-08-07,F,9.53000,43042366
25785,2019-08-08,F,9.56000,25468954
25785,2019-08-09,F,9.45000,38739667
25785,2019-08-12,F,9.29000,23050381
25785,2019-08-13,F,9.26000,28314963
25785,2019-08-14,F,9.00000,45967364
25785,2019-08-15,F,8.86000,40682769
25785,2019-08-16,F,8.96000,27369852
25785,2019-08-19,F,9.03000,21844004
25785,2019-08-20,F,8.96000,25119456
25785,2019-08-21,F,9.04000,20443922
25785,2019-08-22,F,9.04000,20977683
25785,2019-08-23,F,8.77000,44987686
25785,2019-08-26,F,8.82000,31890304
25785,2019-08-27,F,8.76000,23032302
25785,2019-08-28,F,9.00000,35147625
25785,2019-08-29,F,9.12000,22016749
25785,2019-08-30,F,9.17000,32060743
25785,2019-09-03,F,9.10000,26331720
25785,2019-09-04,F,9.20000,27410227
25785,2019-09-05,F,9.34000,36640467
25785,2019-09-06,F,9.34000,29210272
25785,2019-09-09,F,9.54000,48059365
25785,2019-09-10,F,9.42000,70567287
25785,2019-09-11,F,9.42000,34190270
25785,2019-09-12,F,9.41000,35687710
25785,2019-09-13,F,9.45000,27161260
25785,2019-09-16,F,9.30000,50052608
25785,2019-09-17,F,9.28000,27510984
25785,2019-09-18,F,9.25000,24473869
25785,2019-09-19,F,9.10000,29133987
25785,2019-09-20,F,9.17000,38117099
25785,2019-09-23,F,9.16000,23591820
25785,2019-09-24,F,9.11000,33167702
25785,2019-09-25,F,9.20000,20555603
25785,2019-09-26,F,9.14000,26593308
25785,2019-09-27,F,9.08000,32462237
25785,2019-09-30,F,9.16000,22493308
25785,2019-10-01,F,8.90000,39690749
25785,2019-10-02,F,8.61000,68290414
25785,2019-10-03,F,8.71000,41250596
25785,2019-10-04,F,8.74000,28096692
25785,2019-10-07,F,8.68000,29494228
25785,2019-10-08,F,8.54000,31598385
25785,2019-10-09,F,8.56000,16979210
25785,2019-10-10,F,8.62000,28223352
25785,2019-10-11,F,8.78000,34210303
25785,2019-10-14,F,8.82000,25444792
25785,2019-10-15,F,9.07000,31040706
25785,2019-10-16,F,9.07000,27386353
25785,2019-10-17,F,9.11000,28652392
25785,2019-10-18,F,9.29000,42432622
25785,2019-10-21,F,9.03000,33812870
25785,2019-10-22,F,9.07000,35997409
25785,2019-10-23,F,9.21000,46677592
25785,2019-10-24,F,8.60000,121123977
25785,2019-10-25,F,8.72000,51373623
25785,2019-10-28,F,8.61000,39635287
25785,2019-10-29,F,8.64000,36771757
25785,2019-10-30,F,8.54000,28685314
25785,2019-10-31,F,8.59000,29124080
25785,2019-11-01,F,8.89000,55354930
25785,2019-11-04,F,9.00000,46716530
25785,2019-11-05,F,9.02000,37569674
25785,2019-11-06,F,8.92000,39497700
25785,2019-11-07,F,8.89000,32640397
25785,2019-11-08,F,9.04000,29489854
25785,2019-11-11,F,9.08000,24852635
25785,2019-11-12,F,9.04000,28710942
25785,2019-11-13,F,8.81000,34820794
25785,2019-11-14,F,8.79000,26542134
25785,2019-11-15,F,8.95000,26430897
25785,2019-11-18,F,8.95000,38296388
25785,2019-11-19,F,8.90000,31192765
25785,2019-11-20,F,8.73000,38291750
25785,2019-11-21,F,8.71000,33161371
25785,2019-11-22,F,8.89000,34966746
25785,2019-11-25,F,9.00000,30617388
25785,2019-11-26,F,9.01000,30106841
25785,2019-11-27,F,9.10000,37424079
25785,2019-11-29,F,9.06000,13096150
25785,2019-12-02,F,9.01000,37270512
25785,2019-12-03,F,8.89000,41121654
25785,2019-12-04,F,8.95000,29994673
25785,2019-12-05,F,8.93000,25770717
25785,2019-12-06,F,9.02000,31111724
25785,2019-12-09,F,9.01000,21898172
25785,2019-12-10,F,9.07000,34233141
25785,2019-12-11,F,9.11000,33205336
25785,2019-12-12,F,9.32000,48398724
25785,2019-12-13,F,9.23000,35334491
25785,2019-12-16,F,9.39000,42339949
25785,2019-12-17,F,9.39000,35516663
25785,2019-12-18,F,9.54000,45929401
25785,2019-12-19,F,9.41000,42237371
25785,2019-12-20,F,9.48000,50199268
25785,2019-12-23,F,9.44000,54795992
25785,2019-12-24,F,9.47000,11881604
25785,2019-12-26,F,9.45000,28982311
25785,2019-12-27,F,9.36000,28273603
25785,2019-12-30,F,9.25000,36085418
25785,2019-12-31,F,9.30000,32345377
25785,2020-01-02,F,9.42000,43432239
25785,2020-01-03,F,9.21000,45059915
25785,2020-01-06,F,9.16000,43380677
25785,2020-01-07,F,9.25000,45334552
25785,2020-01-08,F,9.25000,46003049
25785,2020-01-09,F,9.26000,51905116
25785,2020-01-10,F,9.25000,39819244
25785,2020-01-13,F,9.24000,48562151
25785,2020-01-14,F,9.29000,42936052
25785,2020-01-15,F,9.19000,55923869
25785,2020-01-16,F,9.17000,44310388
25785,2020-01-17,F,9.16000,41644871
25785,2020-01-21,F,9.21000,49556423
25785,2020-01-22,F,9.16000,39914759
25785,2020-01-23,F,9.14000,75848669
25785,2020-01-24,F,9.00000,68100949
25785,2020-01-27,F,8.89000,60769335
25785,2020-01-28,F,8.97000,85163404
25785,2020-01-29,F,8.86000,59070709
25785,2020-01-30,F,8.84000,42827802
25785,2020-01-31,F,8.82000,59813731
25785,2020-02-03,F,8.98000,71432659
25785,2020-02-04,F,9.18000,86196417
25785,2020-02-05,F,8.31000,145792527
25785,2020-02-06,F,8.25000,68823367
25785,2020-02-07,F,8.11000,98256476
25785,2020-02-10,F,8.06000,71834905
25785,2020-02-11,F,8.10000,80164532
25785,2020-02-12,F,8.24000,111536751
25785,2020-02-13,F,8.25000,67648837
25785,2020-02-14,F,8.10000,46359668
25785,2020-02-18,F,8.06000,65207478
25785,2020-02-19,F,8.00000,69668178
25785,2020-02-20,F,8.03000,52318244
25785,2020-02-21,F,7.89000,58326329
25785,2020-02-24,F,7.57000,110048156
25785,2020-02-25,F,7.23000,108888298
25785,2020-02-26,F,7.21000,92524842
25785,2020-02-27,F,6.97000,118642394
25785,2020-02-28,F,6.96000,116546727
25785,2020-03-02,F,7.20000,96766032
25785,2020-03-03,F,6.97000,97457775
25785,2020-03-04,F,7.08000,70588065
25785,2020-03-05,F,6.74000,78070888
25785,2020-03-06,F,6.49000,109932196
25785,2020-03-09,F,5.90000,103901655
25785,2020-03-10,F,6.26000,101873628
25785,2020-03-11,F,5.90000,98639098
25785,2020-03-12,F,5.35000,89453102
25785,2020-03-13,F,5.63000,125375287
25785,2020-03-16,F,5.01000,110310935
25785,2020-03-17,F,5.01000,104233465
25785,2020-03-18,F,4.50000,125954745
25785,2020-03-19,F,4.47000,126603765
25785,2020-03-20,F,4.33000,129378586
25785,2020-03-23,F,4.01000,134925017
25785,2020-03-24,F,4.95000,146192141
25785,2020-03-25,F,5.39000,198999447
25785,2020-03-26,F,5.25000,138297998
25785,2020-03-27,F,5.19000,106324033
25785,2020-03-30,F,5.03000,97879666
25785,2020-03-31,F,4.83000,231800752
25785,2020-04-01,F,4.40000,119174506
25785,2020-04-02,F,4.36000,90891690
25785,2020-04-03,F,4.24000,85659866
25785,2020-04-06,F,4.53000,102205319
25785,2020-04-07,F,4.71000,115150448
25785,2020-04-08,F,5.03000,117022189
25785,2020-04-09,F,5.37000,175833664
25785,2020-04-13,F,5.16000,99320002
25785,2020-04-14,F,5.29000,74877032
25785,2020-04-15,F,5.03000,74727746
25785,2020-04-16,F,4.94000,58951213
25785,2020-04-17,F,5.12000,91989318
25785,2020-04-20,F,4.98000,71079442
25785,2020-04-21,F,4.77000,82400209
25785,2020-04-22,F,4.77000,62398608
25785,2020-04-23,F,4.89000,61959760
25785,2020-04-24,F,4.87000,54352479
25785,2020-04-27,F,5.17000,91082846
25785,2020-04-28,F,5.38000,106222815
25785,2020-04-29,F,5.26000,126393015
25785,2020-04-30,F,5.09000,93437941
